ID No,Primary Source,Purpose of Event,Subpurpose of Event,Text of Event,Year,Month,Day,Date Range,Location,Standardized Spelling Location,DI,Building,Landscape feature,Spelling First Name as found in document,Standardized Spelling First Name,Birthday,Birth Year,Birth Location,Age at Event,Age qualifier,Health,Physical Description,Clothing,Tools,Food Stuffs,Skill 1,DI1,Skill 2,DI2,Count,# days labor,Total days,Cost £,Cost s,Cost d,Dr Cr,Servitude Status,Seller Original Owner,Renter,Owner,Account holder,Work Report,Report Author,Location From,Location To,Round Trip,Marital Status,Spouse,Mother,Literate,Resistance,Common Event Title
6703,"Diary Entry, 4 February 1760",Health,Illness,Visited my Plantations and found two Negroes Sick at WilliamsonÕs Quarter viz. Greg and LucyÑorderd them to be Blooded.,1760,February,4,1760-1769,Williamson's Quarter,Williamson's Plantation,D,,,Lucy,Lucy,,,,,,Sick - blooded,,,,,,,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
6705,"Diary Entry, 5 February 1760",Health,Illness,Visited my Plantation ... Greg and Lucy nothing better.,1760,February,5,1760-1769,,Williamson's Plantation,I,,,Lucy,Lucy,,,,,,Sick,,,,,,,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
29129,"Diary Entry, 8 February 1760",Health,Illness/Relocation,Rode to my Plantatns. and orderd Lucy down to H[ome] House to be Physickd.,1760,February,08,1760-1769,H[ome] House,Mansion House,D,,,Lucy,Lucy,,,,,,Physicked,,,,,,,,,1,,,,,,,Enslaved,,,,,,,,Mansion House,,,,,FALSE,FALSE,
16296,"Memorandum List of Tithables, 1761",Census,Tithable,"A List of Tithables in Fairfax County given in June 4th 1761

George Washington

É Do: Run Plann: ..., Peros, Jack, C¾sar, Cupid, Betty, Sarah, Sue, Lucy. É",1761,June,04,1760-1769,Do:Run Plann,Dogue Run,D,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
15856,"Memorandum List of Tithables, 1762",Census,Tithable,"A List of Tythables in Fairfax CountyÑgiven into Captn Daniel McCartyÑJune 9th 1762Ñviz.

George Washington

... Dogue Run: ... Peros, Will, C¾sar, Troy, Stafford, Betty, Sarah, Sue, Lucy.   É",1762,June,19,1760-1769,Dogue Run,Dogue Run,D,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
14160,"Memorandum List of Tithables, 1763",Census,Tithable,"A List of Lands entered agreable to Act of Assembly made in November 1762 and given in with the List of Tythables in Fairfax Cty 10th June 1763 to Collo. Jno. Carlyle

George Washington

... Doegs Run: ... Peros, Will, London, C¾sar, Stafford, Essex, Orford, Betty, Sue, Flora, Lucy, Jone, Moll.  É",1763,June,10,1760-1769,Doegs Run,Dogue Run,D,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
14084,"Memorandum List of Tithables, 1764",Census,Tithable,"A List of Tythables in Truro ParishÑFairfax CountyÑalso of Wheel CarriagesÑgiven in June 17th 1764.

George Washington

...Doeg Run: ... Peros, Will, London, Stafford, Essex, Orford, Betty, Sue, Flora, Lucy, Jone, MollÉ.",1764,June,17,1760-1769,Doeg Run,Dogue Run,D,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
13548,"Memorandum List of Tithables, 1765",Census,Tithable,"A List of Tythables in Truro ParishÑFairfax CountyÑals[o] of Wheel CarriagesÑgiven in July 2d 1765

George Washington

...  Mill Plantn: John Alton, Ned, Davy, Robin, Judah, Kit, Lucy. É",1765,July,02,1760-1769,Mill Plantn,Mill Complex,D,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
13540,"Memorandum List of Tithables, 1765",Census,Tithable,"A List of Tythables in Truro ParishÑFairfax CountyÑals[o] of Wheel CarriagesÑgiven in July 2d 1765

George Washington

...  Doeg Run P.: Jas Devenport, Mat, London, Stafford, Essex, Orford, Robin, [377] Betty, Sue, Flora, Lucy, Jone, Moll.  É",1765,July,02,1760-1769,Doeg Run,Dogue Run,D,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
13470,"Memorandum List of Tithables, 1766",Census,Tithable,"A List of Tythables in Truro ParishÑFairfax CountyÑalso of Wheel CarriagesÑgiven in June 16 1766.

George Washington

... Mill Plantn: Jno. Alton, Ned, Davy, Robin, Judy, Kitt, Lucy. É",1766,June,16,1760-1769,Mill Plantn,Mill Complex,D,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
13437,"Memorandum List of Tithables, 1766",Census,Tithable,"A List of Tythables in Truro ParishÑFairfax CountyÑalso of Wheel CarriagesÑgiven in June 16 1766.

George Washington

...Doeg Run: Morris, Mat, Essex, Stafford, Robin, Orford, Bob, Paul, Hannah, Betty, Sue, Lucy, Flora, Jone, Moll. É",1766,June,16,1760-1769,Doeg Run,Dogue Run,D,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
13321,"Memorandum List of Tithables, 1767",Census,Tithable,"A List of Tithables in Truro ParishÑFairfax CountyÑAlso of Wheel CarriagesÑgiven in June 15th 1767.

George Washington

.. Mill Plantn: John Alton, Davy, Ned, Robin, Judy, Kitt, Lucy. Miller: GeorgeÉ.",1767,June,15,1760-1769,Mill Plantn,Mill Complex,D,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
12628,"Memorandum List of Tithables, 1768",Census,Tithable,"A List of Tithables in Truro ParishÑFairfaxÑAlso of the Wheel CarriagesÑgiven in June 20: 1768

George Washington

...Mill Plantn: Jno. Alton, Davy, Ned, Robin, Judy, Lucy, Jenny. In allÑ70.",1768,June,20,1760-1769,Mill Plantn,Mill Complex,D,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
12544,"Memorandum List of Tithables, 1769",Census,Tithable,"A List of Tithables in Truro Parish & Fairfax County given in June 20th 1769.

George Washington

É Mill: John Alton, Davy, Ned, Robin, Judy, Lucy, Jenny, Sarah. É",1769,June,20,1760-1769,Mill,Mill Complex,D,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
12565,"Memorandum List of Tithables, 1769",Census,Tithable,"List of Tithables in Fairfax Parish 20 June 1769.

James Cleveland

Frederick, Ben, Natt, Will, Neptune, Abram, George, Walley, Schomberg, Ruth, Peg, Murria, Doll, Cloe, Nan, Daphne, Judy, Milly, Lucy.",1769,June,20,1760-1769,,River Farm,I,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
11811,"Memorandum List of Tithables, 1770",Census,Tithable,"A List of Tithables in Truro Parish Fairfax CountyÑgiven in July 16th 1770.

George Washington, Lund Washington É Doeg run Pl.: Morris, Matt, Bath, Jupiter, Robin, Bob, Paul, Hannah, Sue, Betty, Jone, Moll, Lucy. É",1770,July,16,1770-1779,Doeg run Pl.,Dogue Run,D,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
11817,"Memorandum List of Tithables, 1770",Census,Tithable,"A List of Tithables in Truro Parish Fairfax CountyÑgiven in July 16th 1770.

George Washington, Lund Washington ÉMill Plann: Davy, Ned, Robin, Judy, Lucy, Jenny.É",1770,July,16,1770-1779,Mill Plann:,Mill Complex,D,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
1581,"Letter from Joseph Valentine, 21 November 1770",Reassignment,Relocation,I this day set off Mr Guys Vessell with your negros she did not get hear So soon ass I Expected them by their Letter by ten days they tel me they ware drove to Norfolk a Coming over the Bay they Bring you ... Sam Kitt Cupit parros Ceaser moll Bettey ha_nna_h Lucey moll dafney doll Brumswick & Jamy fanney old Brumswick _& alce_ 16 & 6 Children poll Billey Suckey _Cloe_ Rachal & Janey 22 in all,1770,November,21,1770-1779,,Mount Vernon,I,,,Lucey,Lucy,,,,,,,,,,,,,,,1,,,,,,,Enslaved,,,Custis Estate,,,,New Kent County,Mount Vernon,No,,,,FALSE,FALSE,Migration - NKC to MV (1770)
10774,"Memorandum List of Tithables, 1771",Census,Tithable,"A List of TythablesÑin Truro ParishÑFairfax CountyÑgiven in 14th June 1771.

George Washington, Lund Washington ..[Ferry farm] Michael, Harry, C¾sar, Sam, Cupid, Moll, Lucy, Betty, Doll, Daphne, Hannah, Lucy  É",1771,June,14,1770-1779,,Ferry Plantation,I,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
10799,"Memorandum List of Tithables, 1771",Census,Tithable,"A List of TythablesÑin Truro ParishÑFairfax CountyÑgiven in 14th June 1771.

George Washington, Lund Washington ..[Dogue Run] Morris, Matt, Bath, Jupiter, Robin, Bob, Paul, Walley, Hannah, Sue, Betty, Jone, Moll, Lucy É",1771,June,14,1770-1779,,Dogue Run,I,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
10766,"Memorandum List of Tithables, 1771",Census,Tithable,"A List of TythablesÑin Truro ParishÑFairfax CountyÑgiven in 14th June 1771.

George Washington, Lund Washington ..[Ferry farm] Michael, Harry, C¾sar, Sam, Cupid, Moll, Lucy, Betty, Doll, Daphne, Hannah, Lucy  É",1771,June,14,1770-1779,,Ferry Plantation,I,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
26803,"List of Slaves Belonging to George Washington & John Parke Custis, December 1771",Census,,"An Inventory of the NegroÕs belonging to G. Washington & J. P. Custis As given in by the respective Overseers after the death of Mr Joseph Valentine in the Month of Decr 1771ÉNew Kent CountyÉnan 65, Mi<me> 44, Old <Jude> 44, Jenny 38, Bella 36, Nell 28, Beck 27, Am<y> 27, Nan 24, A<avove> 20, Little Nan 16, Mill<ie> 15, Little Dinah 14, Sall 14, Nan 10, Elly 9, Rose 6, Moll<y> 4, <Betty> 4, <Ally> 3, M<olly> 3, <lucy> 2, Little <Jenny> 2, Little <Beck> 3M., Little Jude 1M. É",1771,December,,1770-1779,Rockahock,Rockahock,D,,,<Lucy>,Lucy,,1769,,2,Years,,,,,,,,,,1,,,,,,,Enslaved,,,Custis Estate,,,,,,,,,,FALSE,FALSE,
26118,"List of Slaves Belonging to George Washington & John Parke Custis, December 1771",Census,,"An inventory of the Negro's belonging to G. Washington & J.P. Custis As given in by the respective Overseers after the death of Mr Joseph Valentine in the Month of Decr 1771 ÉFemale Acka 30, <Tab> 50, Cor<nelia> 30, <N>anny 85,  Grace 55, Alice 25, Hannah 22, <Sal> 20, <B>eck 20, <mutilated>tt 19, <mutilated> 18, N<ell> 18, Amey 15, <Je>nny 15, S<oock> 13, <Lucy> 7, Gals K>itt 7, <R>ose 6, M<oll> 2MthsÉ",1771,December,,1770-1779,Mill Quarter &ca,Mill Quarter,D,,,<Lucy>,Lucy,,1764,,7,Years,,,,,,,,,,1,,,,,,,Enslaved,,,Custis Estate,,,,,,,,,,FALSE,FALSE,
10002,"Memorandum List of Tithables, 1772",Census,Tithable,"A List of TythablesÑin Truro Parish Fairfax CountyÑJune 10 1772.

Geo: Washington, Lund Washington
 ...[Dogue Run] Morris, Matt, Bath, Jupiter, Robin, Bob, Walley, Hannah, Sue, [55] Betty, Jone, Moll, Lucy. É",1772,June,10,1770-1779,,Dogue Run,I,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
9429,"Memorandum List of Tithables, 1772",Census,Tithable,"A List of TythablesÑin Truro Parish Fairfax CountyÑJune 10 1772.

Geo: Washington, Lund Washington

... [Ferry farm] Michael, Harry, C¾sar, Sam, Cupid, Jack, Peter, Moll, Lucy, Betty, Doll, Daphne, Hannah, Lucy. É",1772,June,10,1770-1779,,Ferry Plantation,I,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
9420,"Memorandum List of Tithables, 1772",Census,Tithable,"A List of TythablesÑin Truro Parish Fairfax CountyÑJune 10 1772.

Geo: Washington, Lund Washington

... [Ferry farm] Michael, Harry, C¾sar, Sam, Cupid, Jack, Peter, Moll, Lucy, Betty, Doll, Daphne, Hannah, Lucy. É",1772,June,10,1770-1779,,Ferry Plantation,I,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
9035,"Memorandum List of Tithables, 1773",Census,Tithable,"A List of TithablesÑinÑTruro Parish Fairfax CountyÑ9th June 1773.

Geo: Washington, Lund Washington
... [House servants] Breechy, Will, Frank, Giles, Herculas, Doll, Jenny, Betty, Moll, Sall, Alice, Lucy, Sarah, Alice...",1773,June,09,1770-1779,,Mansion House,I,,,Lucy,Lucy,,,,,,,,,,,House Servant,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
9960,"Memorandum List of Tithables, 1773",Census,Tithable,"A List of TithablesÑinÑTruro Parish Fairfax CountyÑ9th June 1773.

Geo: Washington, Lund Washington... [Dogue Run] Morris, Matt, Bath, Robin, Bob, Morris, Hannah, Sue, Betty, Lucy. ...",1773,June,09,1770-1779,,Dogue Run,I,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
9094,"Memorandum List of Tithables, 1773",Census,Tithable,"A List of TithablesÑinÑTruro Parish Fairfax CountyÑ9th June 1773.

Geo: Washington, Lund Washington
É[Ferry farm] Michael, C¾sar, Sam, Cupid, Peter, Moll, Lucy, Betty, Doll, Daphne. [Mill farm] Davy, Sam, Ben, Moll, Jenny, Moll, PriscillaÉ",1773,June,09,1770-1779,,Ferry Plantation,I,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
8626,"Memorandum List of Tithables, 1774",Census,Tithable,"A List of TithablesÑin Truro Parish Fairfax CountyÑJuly 1774.

George Washington, Jno. Parke Custis, Lund Washington

.... [Ferry farm] Jesse Brummit, C¾sar, Sam, Ned, Cupid, Peter, Moll, Lucy, Betty, Doll, Daphne, LucyÉ",1774,July,,1770-1779,,Ferry Plantation,I,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
8897,"Memorandum List of Tithables, 1774",Census,Tithable,"A List of TithablesÑin Truro Parish Fairfax CountyÑJuly 1774.

George Washington, Jno. Parke Custis, Lund Washington

...[Dogue Run] Morris, Dick, Matt, Jack, Robin, Bob, Morris, Hannah, Sue, Betty, Jone, Moll, Lucy...",1774,July,,1770-1779,,Dogue Run,I,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
8627,"Memorandum List of Tithables, 1774",Census,Tithable,"A List of TithablesÑin Truro Parish Fairfax CountyÑJuly 1774.

George Washington, Jno. Parke Custis, Lund Washington

.... [Ferry farm] Jesse Brummit, C¾sar, Sam, Ned, Cupid, Peter, Moll, Lucy, Betty, Doll, Daphne, LucyÉ",1774,July,,1770-1779,,Ferry Plantation,I,,,Lucy,Lucy,,,,,,,,,,,Laborer,I,,,1,,,,,,,Enslaved,,,,,,,,,,,,,FALSE,FALSE,
20637,"Manager Ledger (Lund Washington), 1772-1786",Provisions,,"To Do [Clothes] for women Betty, Lucy, Doll, Lucy, Molly a waistcoat Pettycoat, 2 shifts 1 p. Stockgs & 1 p. Shoes each",1774,August,29,1770-1779,Ferry Plantation,Ferry Plantation,D,,,Lucy,Lucy,,,,,,,,"Waistcoat, Petticoat (1), Shifts (2), Stockings (1), Shoes (1)",,,Cultivator of the Soil,I,,,1,,,,,,Dr,Enslaved,,,,Ferry Plantation for Workman's Wages & other Expences &ca.,,,,,,,,,FALSE,FALSE,
